x1,x2,x3,x4,y
2.0,50.0,12.5,98.0,yes
0.0,13.0,3.3,28.0,yes
1.0,16.0,4.0,35.0,yes
2.0,20.0,5.0,45.0,yes
1.0,24.0,6.0,77.0,no
4.0,4.0,1.0,4.0,no
2.0,7.0,1.8,14.0,yes
1.0,12.0,3.0,35.0,no
2.0,9.0,2.3,22.0,yes
5.0,46.0,11.5,98.0,yes
4.0,23.0,5.8,58.0,no
0.0,3.0,0.8,4.0,no
2.0,10.0,2.5,28.0,yes
1.0,13.0,3.3,47.0,no
2.0,6.0,1.5,15.0,yes
2.0,5.0,1.3,11.0,yes
2.0,14.0,3.5,48.0,yes
2.0,15.0,3.8,49.0,yes
2.0,6.0,1.5,15.0,yes
2.0,3.0,0.8,4.0,yes
2.0,3.0,0.8,4.0,yes
4.0,11.0,2.8,28.0,no
2.0,6.0,1.5,16.0,yes
2.0,6.0,1.5,16.0,yes
9.0,9.0,2.3,16.0,no
4.0,14.0,3.5,40.0,no
4.0,6.0,1.5,14.0,no
4.0,12.0,3.0,34.0,yes
4.0,5.0,1.3,11.0,yes
4.0,8.0,2.0,21.0,no
1.0,14.0,3.5,58.0,no
4.0,10.0,2.5,28.0,yes
4.0,10.0,2.5,28.0,yes
4.0,9.0,2.3,26.0,yes
2.0,16.0,4.0,64.0,no
2.0,8.0,2.0,28.0,yes
2.0,12.0,3.0,47.0,yes
4.0,6.0,1.5,16.0,yes
2.0,14.0,3.5,57.0,yes
4.0,7.0,1.8,22.0,yes
2.0,13.0,3.3,53.0,yes
2.0,5.0,1.3,16.0,no
2.0,5.0,1.3,16.0,yes
2.0,5.0,1.3,16.0,no
4.0,20.0,5.0,69.0,yes
4.0,9.0,2.3,28.0,yes
2.0,9.0,2.3,36.0,no
2.0,2.0,0.5,2.0,no
2.0,2.0,0.5,2.0,no
2.0,2.0,0.5,2.0,no
2.0,11.0,2.8,46.0,no
2.0,11.0,2.8,46.0,yes
2.0,6.0,1.5,22.0,no
2.0,12.0,3.0,52.0,no
4.0,5.0,1.3,14.0,yes
4.0,19.0,4.8,69.0,yes
4.0,8.0,2.0,26.0,yes
2.0,7.0,1.8,28.0,yes
2.0,16.0,4.0,81.0,no
3.0,6.0,1.5,21.0,no
2.0,7.0,1.8,29.0,no
2.0,8.0,2.0,35.0,yes
2.0,10.0,2.5,49.0,no
4.0,5.0,1.3,16.0,yes
2.0,3.0,0.8,9.0,yes
3.0,16.0,4.0,74.0,no
2.0,4.0,1.0,14.0,yes
0.0,2.0,0.5,4.0,no
4.0,7.0,1.8,25.0,no
1.0,9.0,2.3,51.0,no
2.0,4.0,1.0,16.0,no
2.0,4.0,1.0,16.0,no
4.0,17.0,4.3,71.0,yes
2.0,2.0,0.5,4.0,no
2.0,2.0,0.5,4.0,yes
2.0,2.0,0.5,4.0,yes
2.0,4.0,1.0,16.0,yes
2.0,2.0,0.5,4.0,no
2.0,2.0,0.5,4.0,no
2.0,2.0,0.5,4.0,no
4.0,6.0,1.5,23.0,yes
2.0,4.0,1.0,16.0,no
2.0,4.0,1.0,16.0,no
2.0,4.0,1.0,16.0,no
2.0,6.0,1.5,28.0,yes
2.0,6.0,1.5,28.0,no
4.0,2.0,0.5,4.0,no
4.0,2.0,0.5,4.0,no
4.0,2.0,0.5,4.0,no
2.0,7.0,1.8,35.0,yes
4.0,2.0,0.5,4.0,yes
4.0,2.0,0.5,4.0,no
4.0,2.0,0.5,4.0,no
4.0,2.0,0.5,4.0,no
12.0,11.0,2.8,23.0,no
4.0,7.0,1.8,28.0,no
3.0,17.0,4.3,86.0,no
4.0,9.0,2.3,38.0,yes
4.0,4.0,1.0,14.0,yes
5.0,7.0,1.8,26.0,yes
4.0,8.0,2.0,34.0,yes
2.0,13.0,3.3,76.0,yes
4.0,9.0,2.3,40.0,no
2.0,5.0,1.3,26.0,no
2.0,5.0,1.3,26.0,no
6.0,17.0,4.3,70.0,no
0.0,8.0,2.0,59.0,no
3.0,5.0,1.3,26.0,no
2.0,3.0,0.8,14.0,no
2.0,10.0,2.5,64.0,no
4.0,5.0,1.3,23.0,yes
4.0,9.0,2.3,46.0,no
4.0,5.0,1.3,23.0,no
4.0,8.0,2.0,40.0,yes
2.0,12.0,3.0,82.0,no
11.0,24.0,6.0,64.0,no
2.0,7.0,1.8,46.0,yes
4.0,11.0,2.8,61.0,no
1.0,7.0,1.8,57.0,no
2.0,11.0,2.8,79.0,yes
2.0,3.0,0.8,16.0,yes
4.0,5.0,1.3,26.0,yes
2.0,6.0,1.5,41.0,yes
2.0,5.0,1.3,33.0,yes
2.0,4.0,1.0,26.0,no
2.0,5.0,1.3,34.0,no
4.0,8.0,2.0,46.0,yes
2.0,4.0,1.0,26.0,no
4.0,8.0,2.0,48.0,yes
2.0,2.0,0.5,10.0,yes
4.0,5.0,1.3,28.0,no
2.0,12.0,3.0,95.0,no
2.0,2.0,0.5,10.0,no
4.0,6.0,1.5,35.0,no
2.0,11.0,2.8,88.0,no
2.0,3.0,0.8,19.0,no
2.0,5.0,1.3,37.0,no
2.0,12.0,3.0,98.0,no
9.0,5.0,1.3,19.0,no
2.0,2.0,0.5,11.0,no
2.0,9.0,2.3,74.0,no
5.0,14.0,3.5,86.0,no
4.0,3.0,0.8,16.0,no
4.0,3.0,0.8,16.0,no
4.0,2.0,0.5,9.0,yes
4.0,3.0,0.8,16.0,yes
6.0,3.0,0.8,14.0,no
2.0,2.0,0.5,11.0,no
2.0,2.0,0.5,11.0,yes
2.0,2.0,0.5,11.0,no
2.0,7.0,1.8,58.0,yes
4.0,6.0,1.5,39.0,no
4.0,11.0,2.8,78.0,no
2.0,1.0,0.3,2.0,yes
2.0,1.0,0.3,2.0,no
2.0,1.0,0.3,2.0,no
2.0,1.0,0.3,2.0,no
2.0,1.0,0.3,2.0,no
2.0,1.0,0.3,2.0,no
2.0,1.0,0.3,2.0,no
2.0,1.0,0.3,2.0,no
2.0,1.0,0.3,2.0,no
2.0,1.0,0.3,2.0,no
2.0,1.0,0.3,2.0,yes
2.0,1.0,0.3,2.0,yes
2.0,1.0,0.3,2.0,yes
2.0,1.0,0.3,2.0,no
2.0,1.0,0.3,2.0,no
2.0,1.0,0.3,2.0,no
2.0,1.0,0.3,2.0,no
2.0,1.0,0.3,2.0,no
2.0,1.0,0.3,2.0,no
2.0,1.0,0.3,2.0,no
2.0,1.0,0.3,2.0,no
2.0,1.0,0.3,2.0,no
11.0,10.0,2.5,35.0,no
11.0,4.0,1.0,16.0,yes
4.0,5.0,1.3,33.0,yes
4.0,6.0,1.5,41.0,yes
2.0,3.0,0.8,22.0,no
4.0,4.0,1.0,26.0,yes
10.0,4.0,1.0,16.0,no
2.0,4.0,1.0,35.0,no
4.0,12.0,3.0,88.0,no
13.0,8.0,2.0,26.0,no
11.0,9.0,2.3,33.0,no
4.0,5.0,1.3,34.0,no
4.0,4.0,1.0,26.0,no
8.0,15.0,3.8,77.0,no
4.0,5.0,1.3,35.0,yes
4.0,7.0,1.8,52.0,no
4.0,7.0,1.8,52.0,no
2.0,4.0,1.0,35.0,no
11.0,11.0,2.8,42.0,no
2.0,2.0,0.5,14.0,no
2.0,5.0,1.3,47.0,yes
9.0,8.0,2.0,38.0,yes
4.0,6.0,1.5,47.0,no
11.0,7.0,1.8,29.0,no
9.0,9.0,2.3,45.0,no
4.0,6.0,1.5,52.0,no
4.0,7.0,1.8,58.0,no
6.0,2.0,0.5,11.0,yes
4.0,7.0,1.8,58.0,no
11.0,9.0,2.3,38.0,no
11.0,6.0,1.5,26.0,no
2.0,2.0,0.5,16.0,no
2.0,7.0,1.8,76.0,no
11.0,6.0,1.5,27.0,no
11.0,3.0,0.8,14.0,no
4.0,1.0,0.3,4.0,no
4.0,1.0,0.3,4.0,no
4.0,1.0,0.3,4.0,no
4.0,1.0,0.3,4.0,no
4.0,1.0,0.3,4.0,no
4.0,1.0,0.3,4.0,yes
4.0,1.0,0.3,4.0,no
4.0,1.0,0.3,4.0,no
4.0,1.0,0.3,4.0,no
4.0,1.0,0.3,4.0,no
4.0,1.0,0.3,4.0,no
4.0,1.0,0.3,4.0,yes
4.0,1.0,0.3,4.0,yes
4.0,1.0,0.3,4.0,no
4.0,1.0,0.3,4.0,yes
4.0,1.0,0.3,4.0,yes
4.0,1.0,0.3,4.0,no
4.0,3.0,0.8,24.0,no
4.0,1.0,0.3,4.0,no
4.0,1.0,0.3,4.0,no
4.0,1.0,0.3,4.0,no
4.0,1.0,0.3,4.0,yes
4.0,1.0,0.3,4.0,no
10.0,8.0,2.0,39.0,no
14.0,7.0,1.8,26.0,no
8.0,10.0,2.5,63.0,no
11.0,3.0,0.8,15.0,no
4.0,2.0,0.5,14.0,no
2.0,4.0,1.0,43.0,no
8.0,9.0,2.3,58.0,no
8.0,8.0,2.0,52.0,yes
11.0,22.0,5.5,98.0,no
4.0,3.0,0.8,25.0,yes
11.0,17.0,4.3,79.0,yes
9.0,2.0,0.5,11.0,no
4.0,5.0,1.3,46.0,no
11.0,12.0,3.0,58.0,no
7.0,12.0,3.0,86.0,no
