tsne1,tsne2,y
8.36856841e-01,  2.13635938e+00, 1
-1.41365810e+00, 7.40962324e+00, 3
1.15521298e+00, 5.09961887e+00, 0
-1.01861632e+00, 7.81491465e+00, 3
1.27135141e+00, 1.89254207e+00, 1
3.43761754e+00, 2.61654166e-01, 1
-1.80822253e+00, 1.59701749e+00, 2
1.41372442e+00, 4.38117707e+00, 0
-2.04932168e-01, 8.43209665e+00, 3
-7.11099611e-01, 8.66043846e+00, 3
-1.71237268e+00, 2.77780226e+00, 2
-2.67000792e+00, 8.35389140e+00, 3
1.24258802e+00, 4.50399192e+00, 0
-2.22783649e+00, 6.89479938e+00, 3
1.45513831e+00, -2.91989981e-02, 1
4.53791789e-01, 3.95647753e+00, 0
1.06923853e+00, 4.53068484e+00, 0
2.56936589e+00, 5.07048304e-01, 1
-1.06690610e+00, 3.13165795e+00, 2
-1.07859101e+00, 2.20451529e+00, 2
2.71506328e+00, 1.29082190e+00, 1
1.77710994e+00, 1.18655254e+00, 1
7.34363910e-01, 5.03725437e+00, 0
-1.99648151e+00, 2.85164868e+00, 2
-1.91828017e+00, 2.60516867e+00, 2
-5.55523811e-01, 4.69595848e+00, 0
1.69747910e+00, 8.66123282e-01, 1
5.94762432e-01, 4.70964730e+00, 0
-2.88024255e+00, 2.30437816e+00, 2
1.86725632e-01, 4.02683656e+00, 0
-5.13333436e-01, 7.87437368e+00, 3
-2.05701103e+00, 7.37851598e+00, 3
1.87271752e+00, 4.18069237e+00, 0
-1.13121396e+00, 6.76652230e+00, 3
-1.64428957e+00, 7.94095139e+00, 3
-2.41933824e+00, 7.43952498e+00, 3
-2.01606928e+00, 7.48420129e+00, 3
-2.62142780e+00, 7.98635066e+00, 3
-2.20299950e+00, 2.47947561e+00, 2
1.66382237e+00, 6.63091635e-01, 1
6.69786996e-01, 3.59540802e+00, 0
-1.98539037e+00, 2.05520738e+00, 2
-4.74920358e-02, 5.47425256e+00, 0
1.54462126e+00, 4.21078127e+00, 0
-1.70200643e+00, 2.46098693e+00, 2
-1.02192525e+00, 2.76820711e+00, 2
-1.37842552e+00, 8.10269597e+00, 3
-1.55220688e+00, 2.74574995e+00, 2
-1.47904303e+00, 7.56915836e+00, 3
1.98894313e+00, 1.50976729e+00, 1
-1.94972418e+00, 3.48383870e+00, 2
2.45509737e+00, 6.21231788e-01, 1
-8.94327882e-01, 7.61714473e+00, 3
1.69687788e+00, 7.54910622e-01, 1
1.75644805e+00, 2.05538289e+00, 1
-1.11064012e+00, 2.82213820e+00, 2
-4.15017659e-02, 7.80870276e+00, 3
-1.14091533e+00, 1.97550822e+00, 2
-1.80634968e+00, 7.72830656e+00, 3
1.39263752e+00, 9.28962707e-01, 1
-2.25698670e+00, 7.30207720e+00, 3
